,year,race_id,country,winner_driver,won_home_race
208,2015,926,Australia,hamilton,False
209,2014,918,UAE,hamilton,False
210,2014,917,Brazil,rosberg,False
211,2014,916,USA,hamilton,False
212,2014,915,Russia,hamilton,False
213,2014,914,Japan,hamilton,False
214,2014,913,Singapore,hamilton,False
215,2014,912,Italy,hamilton,False
216,2014,911,Belgium,ricciardo,False
217,2014,910,Hungary,ricciardo,False
218,2014,909,Germany,rosberg,True
219,2014,908,UK,hamilton,True
220,2014,907,Austria,rosberg,False
221,2014,906,Canada,ricciardo,False
222,2014,905,Monaco,rosberg,False
223,2014,904,Spain,hamilton,False
224,2014,903,China,hamilton,False
225,2014,902,Bahrain,hamilton,False
226,2014,901,Malaysia,hamilton,False
227,2014,900,Australia,rosberg,False
228,2013,899,Brazil,vettel,False
229,2013,898,USA,vettel,False
230,2013,897,UAE,vettel,False
231,2013,896,India,vettel,False
232,2013,895,Japan,vettel,False
233,2013,894,Korea,vettel,False
234,2013,893,Singapore,vettel,False
235,2013,892,Italy,vettel,False
236,2013,891,Belgium,vettel,False
237,2013,890,Hungary,hamilton,False
238,2013,888,Germany,vettel,True
239,2013,887,UK,rosberg,False
240,2013,886,Canada,vettel,False
241,2013,885,Monaco,rosberg,False
242,2013,884,Spain,alonso,True
243,2013,883,Bahrain,vettel,False
244,2013,882,China,alonso,False
245,2013,881,Malaysia,vettel,False
246,2013,880,Australia,raikkonen,False
247,2012,879,Brazil,button,False
248,2012,878,USA,hamilton,False
249,2012,877,UAE,raikkonen,False
250,2012,876,India,vettel,False
251,2012,875,Korea,vettel,False
252,2012,874,Japan,vettel,False
253,2012,873,Singapore,vettel,False
254,2012,872,Italy,hamilton,False
255,2012,871,Belgium,button,False
256,2012,870,Hungary,hamilton,False
257,2012,869,Germany,alonso,False
258,2012,868,UK,webber,False
259,2012,867,Spain,alonso,True
260,2012,866,Canada,hamilton,False
261,2012,865,Monaco,webber,False
262,2012,864,Spain,maldonado,False
263,2012,863,Bahrain,vettel,False
264,2012,862,China,rosberg,False
265,2012,861,Malaysia,alonso,False
266,2012,860,Australia,button,False
267,2011,859,Brazil,webber,False
268,2011,858,UAE,hamilton,False
269,2011,857,India,vettel,False
270,2011,856,Korea,vettel,False
271,2011,855,Japan,button,False
272,2011,854,Singapore,vettel,False
273,2011,853,Italy,vettel,False
274,2011,852,Belgium,vettel,False
275,2011,851,Hungary,button,False
276,2011,850,Germany,hamilton,False
277,2011,849,UK,alonso,False
278,2011,848,Spain,vettel,False
279,2011,847,Canada,button,False
280,2011,846,Monaco,vettel,False
281,2011,845,Spain,vettel,False
282,2011,844,Turkey,vettel,False
283,2011,843,China,hamilton,False
284,2011,842,Malaysia,vettel,False
285,2011,841,Australia,vettel,False
286,2010,355,UAE,vettel,False
287,2010,354,Brazil,vettel,False
288,2010,353,Korea,alonso,False
289,2010,352,Japan,vettel,False
290,2010,351,Singapore,alonso,False
291,2010,350,Italy,alonso,False
292,2010,349,Belgium,hamilton,False
293,2010,348,Hungary,webber,False
294,2010,347,Germany,alonso,False
295,2010,346,UK,webber,False
296,2010,345,Spain,vettel,False
297,2010,344,Canada,hamilton,False
298,2010,343,Turkey,hamilton,False
299,2010,342,Monaco,webber,False
300,2010,341,Spain,webber,False
301,2010,340,China,button,False
302,2010,339,Malaysia,vettel,False
303,2010,338,Australia,button,False
304,2010,337,Bahrain,alonso,False
305,2009,17,UAE,vettel,False
306,2009,16,Brazil,webber,False
307,2009,15,Japan,vettel,False
308,2009,14,Singapore,hamilton,False
309,2009,13,Italy,barrichello,False
310,2009,12,Belgium,raikkonen,False
311,2009,11,Spain,barrichello,False
312,2009,10,Hungary,hamilton,False
313,2009,9,Germany,webber,False
314,2009,8,UK,vettel,False
315,2009,7,Turkey,button,False
316,2009,6,Monaco,button,False
317,2009,5,Spain,button,False
318,2009,4,Bahrain,button,False
319,2009,3,China,vettel,False
320,2009,2,Malaysia,button,False
321,2009,1,Australia,button,False
322,2008,35,Brazil,massa,True
323,2008,34,China,hamilton,False
324,2008,33,Japan,alonso,False
325,2008,32,Singapore,alonso,False
326,2008,31,Italy,vettel,False
327,2008,30,Belgium,massa,False
328,2008,29,Spain,massa,False
329,2008,28,Hungary,kovalainen,False
330,2008,27,Germany,hamilton,False
331,2008,26,UK,hamilton,True
332,2008,25,France,massa,False
333,2008,24,Canada,kubica,False
334,2008,23,Monaco,hamilton,False
335,2008,22,Turkey,massa,False
336,2008,21,Spain,raikkonen,False
337,2008,20,Bahrain,massa,False
338,2008,19,Malaysia,raikkonen,False
339,2008,18,Australia,hamilton,False
340,2007,52,Brazil,raikkonen,False
341,2007,51,China,raikkonen,False
342,2007,50,Japan,hamilton,False
343,2007,49,Belgium,raikkonen,False
344,2007,48,Italy,alonso,False
345,2007,47,Turkey,massa,False
346,2007,46,Hungary,hamilton,False
347,2007,45,Germany,alonso,False
348,2007,44,UK,raikkonen,False
349,2007,43,France,raikkonen,False
350,2007,42,USA,hamilton,False
351,2007,41,Canada,hamilton,False
352,2007,40,Monaco,alonso,False
353,2007,39,Spain,massa,False
354,2007,38,Bahrain,massa,False
355,2007,37,Malaysia,alonso,False
356,2007,36,Australia,raikkonen,False
357,2006,70,Brazil,massa,True
358,2006,69,Japan,alonso,False
359,2006,68,China,michael_schumacher,False
360,2006,67,Italy,michael_schumacher,False
361,2006,66,Turkey,massa,False
362,2006,65,Hungary,button,False
363,2006,64,Germany,michael_schumacher,True
364,2006,63,France,michael_schumacher,False
365,2006,62,USA,michael_schumacher,False
366,2006,61,Canada,alonso,False
367,2006,60,UK,alonso,False
368,2006,59,Monaco,alonso,False
369,2006,58,Spain,alonso,True
370,2006,57,Germany,michael_schumacher,True
371,2006,56,Italy,michael_schumacher,False
372,2006,55,Australia,alonso,False
373,2006,54,Malaysia,fisichella,False
374,2006,53,Bahrain,alonso,False
375,2005,89,China,alonso,False
376,2005,88,Japan,raikkonen,False
377,2005,87,Brazil,montoya,False
378,2005,86,Belgium,raikkonen,False
379,2005,85,Italy,montoya,False
380,2005,84,Turkey,raikkonen,False
381,2005,83,Hungary,raikkonen,False
382,2005,82,Germany,alonso,False
383,2005,81,UK,montoya,False
384,2005,80,France,alonso,False
385,2005,79,USA,michael_schumacher,False
386,2005,78,Canada,raikkonen,False
387,2005,77,Germany,alonso,False
388,2005,76,Monaco,raikkonen,False
389,2005,75,Spain,raikkonen,False
390,2005,74,Italy,alonso,False
391,2005,73,Bahrain,alonso,False
392,2005,72,Malaysia,alonso,False
393,2005,71,Australia,fisichella,False
394,2004,107,Brazil,montoya,False
395,2004,106,Japan,michael_schumacher,False
396,2004,105,China,barrichello,False
397,2004,104,Italy,barrichello,False
398,2004,103,Belgium,raikkonen,False
399,2004,102,Hungary,michael_schumacher,False
400,2004,101,Germany,michael_schumacher,True
401,2004,100,UK,michael_schumacher,False
402,2004,99,France,michael_schumacher,False
403,2004,98,USA,michael_schumacher,False
404,2004,97,Canada,michael_schumacher,False
405,2004,96,Germany,michael_schumacher,True
406,2004,95,Monaco,trulli,False
407,2004,94,Spain,michael_schumacher,False
408,2004,93,Italy,michael_schumacher,False
409,2004,92,Bahrain,michael_schumacher,False
410,2004,91,Malaysia,michael_schumacher,False
411,2004,90,Australia,michael_schumacher,False
412,2003,123,Japan,barrichello,False
413,2003,122,USA,michael_schumacher,False
414,2003,121,Italy,michael_schumacher,False
415,2003,120,Hungary,alonso,False
416,2003,119,Germany,montoya,False
417,2003,118,UK,barrichello,False
418,2003,117,France,ralf_schumacher,False
419,2003,116,Germany,ralf_schumacher,True
420,2003,115,Canada,michael_schumacher,False
421,2003,114,Monaco,montoya,False
422,2003,113,Austria,michael_schumacher,False
423,2003,112,Spain,michael_schumacher,False
424,2003,111,Italy,michael_schumacher,False
425,2003,110,Brazil,fisichella,False
426,2003,109,Malaysia,raikkonen,False
427,2003,108,Australia,coulthard,False
428,2002,140,Japan,michael_schumacher,False
429,2002,139,USA,barrichello,False
430,2002,138,Italy,barrichello,False
431,2002,137,Belgium,michael_schumacher,False
432,2002,136,Hungary,barrichello,False
433,2002,135,Germany,michael_schumacher,True
434,2002,134,France,michael_schumacher,False
435,2002,133,UK,michael_schumacher,False
436,2002,132,Germany,barrichello,False
437,2002,131,Canada,michael_schumacher,False
438,2002,130,Monaco,coulthard,False
439,2002,129,Austria,michael_schumacher,False
440,2002,128,Spain,michael_schumacher,False
441,2002,127,Italy,michael_schumacher,False
442,2002,126,Brazil,michael_schumacher,False
443,2002,125,Malaysia,ralf_schumacher,False
444,2002,124,Australia,michael_schumacher,False
445,2001,157,Japan,michael_schumacher,False
446,2001,156,USA,hakkinen,False
447,2001,155,Italy,montoya,False
448,2001,154,Belgium,michael_schumacher,False
449,2001,153,Hungary,michael_schumacher,False
450,2001,152,Germany,ralf_schumacher,True
451,2001,151,UK,hakkinen,False
452,2001,150,France,michael_schumacher,False
453,2001,149,Germany,michael_schumacher,True
454,2001,148,Canada,ralf_schumacher,False
455,2001,147,Monaco,michael_schumacher,False
456,2001,146,Austria,coulthard,False
457,2001,145,Spain,michael_schumacher,False
458,2001,144,Italy,ralf_schumacher,False
459,2001,143,Brazil,coulthard,False
460,2001,142,Malaysia,michael_schumacher,False
461,2001,141,Australia,michael_schumacher,False
462,2000,174,Malaysia,michael_schumacher,False
463,2000,173,Japan,michael_schumacher,False
464,2000,172,USA,michael_schumacher,False
465,2000,171,Italy,michael_schumacher,False
466,2000,170,Belgium,hakkinen,False
467,2000,169,Hungary,hakkinen,False
468,2000,168,Germany,barrichello,False
469,2000,167,Austria,hakkinen,False
470,2000,166,France,coulthard,False
471,2000,165,Canada,michael_schumacher,False
472,2000,164,Monaco,coulthard,False
473,2000,163,Germany,michael_schumacher,True
474,2000,162,Spain,hakkinen,False
475,2000,161,UK,coulthard,True
476,2000,160,Italy,michael_schumacher,False
477,2000,159,Brazil,michael_schumacher,False
478,2000,158,Australia,michael_schumacher,False
479,1999,190,Japan,hakkinen,False
480,1999,189,Malaysia,irvine,False
481,1999,188,Germany,herbert,False
482,1999,187,Italy,frentzen,False
483,1999,186,Belgium,coulthard,False
484,1999,185,Hungary,hakkinen,False
485,1999,184,Germany,irvine,False
486,1999,183,Austria,irvine,False
487,1999,182,UK,coulthard,True
488,1999,181,France,frentzen,False
489,1999,180,Canada,hakkinen,False
490,1999,179,Spain,hakkinen,False
491,1999,178,Monaco,michael_schumacher,False
492,1999,177,Italy,michael_schumacher,False
493,1999,176,Brazil,hakkinen,False
494,1999,175,Australia,irvine,False
495,1998,206,Japan,hakkinen,False
496,1998,205,Germany,hakkinen,False
497,1998,204,Italy,michael_schumacher,False
498,1998,203,Belgium,damon_hill,False
499,1998,202,Hungary,michael_schumacher,False
500,1998,201,Germany,hakkinen,False
501,1998,200,Austria,hakkinen,False
502,1998,199,UK,michael_schumacher,False
503,1998,198,France,michael_schumacher,False
504,1998,197,Canada,michael_schumacher,False
505,1998,196,Monaco,hakkinen,False
506,1998,195,Spain,hakkinen,False
507,1998,194,Italy,coulthard,False
508,1998,193,Argentina,michael_schumacher,False
509,1998,192,Brazil,hakkinen,False
510,1998,191,Australia,hakkinen,False
511,1997,223,Spain,hakkinen,False
512,1997,222,Japan,michael_schumacher,False
513,1997,221,Germany,villeneuve,False
514,1997,220,Austria,villeneuve,False
515,1997,219,Italy,coulthard,False
516,1997,218,Belgium,michael_schumacher,False
517,1997,217,Hungary,villeneuve,False
518,1997,216,Germany,berger,False
519,1997,215,UK,villeneuve,False
520,1997,214,France,michael_schumacher,False
521,1997,213,Canada,michael_schumacher,False
522,1997,212,Spain,villeneuve,False
523,1997,211,Monaco,michael_schumacher,False
524,1997,210,Italy,frentzen,False
525,1997,209,Argentina,villeneuve,False
526,1997,208,Brazil,villeneuve,False
527,1997,207,Australia,coulthard,False
528,1996,239,Japan,damon_hill,False
529,1996,238,Portugal,villeneuve,False
530,1996,237,Italy,michael_schumacher,False
531,1996,236,Belgium,michael_schumacher,False
532,1996,235,Hungary,villeneuve,False
533,1996,234,Germany,damon_hill,False
534,1996,233,UK,villeneuve,False
535,1996,232,France,damon_hill,False
536,1996,231,Canada,damon_hill,False
537,1996,230,Spain,michael_schumacher,False
538,1996,229,Monaco,panis,False
539,1996,228,Italy,damon_hill,False
540,1996,227,Germany,villeneuve,False
541,1996,226,Argentina,damon_hill,False
542,1996,225,Brazil,damon_hill,False
543,1996,224,Australia,damon_hill,False
544,1995,256,Australia,damon_hill,False
545,1995,255,Japan,michael_schumacher,False
546,1995,254,Japan,michael_schumacher,False
547,1995,253,Germany,michael_schumacher,True
548,1995,252,Portugal,coulthard,False
549,1995,251,Italy,herbert,False
550,1995,250,Belgium,michael_schumacher,False
551,1995,249,Hungary,damon_hill,False
552,1995,248,Germany,michael_schumacher,True
553,1995,247,UK,herbert,True
554,1995,246,France,michael_schumacher,False
555,1995,245,Canada,alesi,False
556,1995,244,Monaco,michael_schumacher,False
557,1995,243,Spain,michael_schumacher,False
558,1995,242,Italy,damon_hill,False
559,1995,241,Argentina,damon_hill,False
560,1995,240,Brazil,michael_schumacher,False
561,1994,272,Australia,mansell,False
562,1994,271,Japan,damon_hill,False
563,1994,270,Spain,michael_schumacher,False
564,1994,269,Portugal,damon_hill,False
565,1994,268,Italy,damon_hill,False
566,1994,267,Belgium,damon_hill,False
567,1994,266,Hungary,michael_schumacher,False
568,1994,265,Germany,berger,False
569,1994,264,UK,damon_hill,True
570,1994,263,France,michael_schumacher,False
571,1994,262,Canada,michael_schumacher,False
572,1994,261,Spain,damon_hill,False
573,1994,260,Monaco,michael_schumacher,False
574,1994,259,Italy,michael_schumacher,False
575,1994,258,Japan,michael_schumacher,False
576,1994,257,Brazil,michael_schumacher,False
577,1993,288,Australia,senna,False
578,1993,287,Japan,senna,False
579,1993,286,Portugal,michael_schumacher,False
580,1993,285,Italy,damon_hill,False
581,1993,284,Belgium,damon_hill,False
582,1993,283,Hungary,damon_hill,False
583,1993,282,Germany,prost,False
584,1993,281,UK,prost,False
585,1993,280,France,prost,True
586,1993,279,Canada,prost,False
587,1993,278,Monaco,senna,False
588,1993,277,Spain,prost,False
589,1993,276,Italy,prost,False
590,1993,275,UK,senna,False
591,1993,274,Brazil,senna,True
592,1993,273,South Africa,prost,False
593,1992,304,Australia,berger,False
594,1992,303,Japan,patrese,False
595,1992,302,Portugal,mansell,False
596,1992,301,Italy,senna,False
597,1992,300,Belgium,michael_schumacher,False
598,1992,299,Hungary,senna,False
599,1992,298,Germany,mansell,False
600,1992,297,UK,mansell,True
601,1992,296,France,mansell,False
602,1992,295,Canada,berger,False
603,1992,294,Monaco,senna,False
604,1992,293,Italy,mansell,False
605,1992,292,Spain,mansell,False
606,1992,291,Brazil,mansell,False
607,1992,290,Mexico,mansell,False
608,1992,289,South Africa,mansell,False
609,1991,320,Australia,senna,False
610,1991,319,Japan,berger,False
611,1991,318,Spain,mansell,False
612,1991,317,Portugal,patrese,False
613,1991,316,Italy,mansell,False
614,1991,315,Belgium,senna,False
615,1991,314,Hungary,senna,False
616,1991,313,Germany,mansell,False
617,1991,312,UK,mansell,True
618,1991,311,France,mansell,False
619,1991,310,Mexico,patrese,False
620,1991,309,Canada,piquet,False
621,1991,308,Monaco,senna,False
622,1991,307,Italy,senna,False
623,1991,306,Brazil,senna,True
624,1991,305,USA,senna,False
625,1990,336,Australia,piquet,False
626,1990,335,Japan,piquet,False
627,1990,334,Spain,prost,False
628,1990,333,Portugal,mansell,False
629,1990,332,Italy,senna,False
630,1990,331,Belgium,senna,False
631,1990,330,Hungary,boutsen,False
632,1990,329,Germany,senna,False
633,1990,328,UK,prost,False
634,1990,327,France,prost,True
635,1990,326,Mexico,prost,False
636,1990,325,Canada,senna,False
637,1990,324,Monaco,senna,False
638,1990,323,Italy,patrese,True
639,1990,322,Brazil,prost,False
640,1990,321,USA,senna,False
641,1989,371,Australia,boutsen,False
642,1989,370,Japan,nannini,False
643,1989,369,Spain,senna,False
644,1989,368,Portugal,berger,False
645,1989,367,Italy,prost,False
646,1989,366,Belgium,senna,False
647,1989,365,Hungary,mansell,False
648,1989,364,Germany,senna,False
649,1989,363,UK,prost,False
650,1989,362,France,prost,True
651,1989,361,Canada,boutsen,False
652,1989,360,USA,prost,False
653,1989,359,Mexico,senna,False
654,1989,358,Monaco,senna,False
655,1989,357,Italy,senna,False
656,1989,356,Brazil,mansell,False
657,1988,387,Australia,prost,False
658,1988,386,Japan,senna,False
659,1988,385,Spain,prost,False
660,1988,384,Portugal,prost,False
661,1988,383,Italy,berger,False
662,1988,382,Belgium,senna,False
663,1988,381,Hungary,senna,False
664,1988,380,Germany,senna,False
665,1988,379,UK,senna,False
666,1988,378,France,prost,True
667,1988,377,USA,senna,False
668,1988,376,Canada,senna,False
669,1988,375,Mexico,prost,False
670,1988,374,Monaco,prost,False
671,1988,373,Italy,senna,False
672,1988,372,Brazil,prost,False
673,1987,403,Australia,berger,False
674,1987,402,Japan,berger,False
675,1987,401,Mexico,mansell,False
676,1987,400,Spain,mansell,False
677,1987,399,Portugal,prost,False
678,1987,398,Italy,piquet,False
679,1987,397,Austria,mansell,False
680,1987,396,Hungary,piquet,False
681,1987,395,Germany,piquet,False
682,1987,394,UK,mansell,True
683,1987,393,France,mansell,False
684,1987,392,USA,senna,False
685,1987,391,Monaco,senna,False
686,1987,390,Belgium,prost,False
687,1987,389,Italy,mansell,False
688,1987,388,Brazil,prost,False
689,1986,419,Australia,prost,False
690,1986,418,Mexico,berger,False
691,1986,417,Portugal,mansell,False
692,1986,416,Italy,piquet,False
693,1986,415,Austria,prost,False
694,1986,414,Hungary,piquet,False
695,1986,413,Germany,piquet,False
696,1986,412,UK,mansell,True
697,1986,411,France,mansell,False
698,1986,410,USA,senna,False
699,1986,409,Canada,mansell,False
700,1986,408,Belgium,mansell,False
701,1986,407,Monaco,prost,False
702,1986,406,Italy,prost,False
703,1986,405,Spain,senna,False
704,1986,404,Brazil,piquet,True
705,1985,435,Australia,keke_rosberg,False
706,1985,434,South Africa,mansell,False
707,1985,433,UK,mansell,True
708,1985,432,Belgium,senna,False
709,1985,431,Italy,prost,False
710,1985,430,Netherlands,lauda,False
711,1985,429,Austria,prost,False
712,1985,428,Germany,alboreto,False
713,1985,427,UK,prost,False
714,1985,426,France,piquet,False
715,1985,425,USA,keke_rosberg,False
716,1985,424,Canada,alboreto,False
717,1985,423,Monaco,prost,False
718,1985,422,Italy,angelis,True
719,1985,421,Portugal,senna,False
720,1985,420,Brazil,prost,False
721,1984,451,Portugal,prost,False
722,1984,450,Germany,prost,False
723,1984,449,Italy,lauda,False
724,1984,448,Netherlands,prost,False
725,1984,447,Austria,lauda,True
726,1984,446,Germany,prost,False
727,1984,445,UK,lauda,False
728,1984,444,USA,keke_rosberg,False
729,1984,443,USA,piquet,False
730,1984,442,Canada,piquet,False
731,1984,441,Monaco,prost,False
732,1984,440,France,lauda,False
733,1984,439,Italy,prost,False
734,1984,438,Belgium,alboreto,False
735,1984,437,South Africa,lauda,False
736,1984,436,Brazil,prost,False
737,1983,466,South Africa,patrese,False
738,1983,465,UK,piquet,False
739,1983,464,Italy,piquet,False
740,1983,463,Netherlands,arnoux,False
741,1983,462,Austria,prost,False
742,1983,461,Germany,arnoux,False
743,1983,460,UK,prost,False
744,1983,459,Canada,arnoux,False
745,1983,458,USA,alboreto,False
746,1983,457,Belgium,prost,False
747,1983,456,Monaco,keke_rosberg,False
748,1983,455,Italy,tambay,False
749,1983,454,France,prost,True
750,1983,453,USA,watson,False
751,1983,452,Brazil,piquet,True
752,1982,482,USA,alboreto,False
753,1982,481,Italy,arnoux,False
754,1982,480,France,keke_rosberg,False
